nb_jours_total,nb_suivis,regularite,score_moyen,score_debut,score_fin,progression,std_score,abandon
14,1,0.07,6.21,6.65,5.77,-0.88,1.03,0
30,7,0.23,4.78,5.09,4.48,-0.61,0.56,1
30,10,0.33,5.26,5.25,5.28,0.03,0.04,0
30,25,0.83,4.53,4.01,5.04,1.03,1.22,0
14,6,0.43,7.67,7.98,7.36,-0.62,0.4,0
14,5,0.36,3.18,3.34,3.02,-0.32,0.39,1
14,11,0.79,3.52,3.15,3.9,0.75,1.11,0
21,14,0.67,6.73,6.73,6.74,0.01,0.01,0
14,12,0.86,4.48,3.94,5.02,1.08,0.57,0
30,8,0.27,5.74,6.03,5.45,-0.58,0.63,1
14,5,0.36,3.11,3.4,2.83,-0.57,0.36,0
21,20,0.95,5.15,4.87,5.42,0.55,0.55,0
14,3,0.21,2.74,3.16,2.33,-0.84,0.43,1
21,7,0.33,6.3,6.71,5.89,-0.82,1.03,1
21,19,0.9,5.94,5.45,6.43,0.98,0.94,0
21,1,0.05,5.43,6.04,4.81,-1.23,1.5,1
30,18,0.6,6.06,5.97,6.14,0.17,0.24,0
30,3,0.1,4.69,5.26,4.13,-1.13,0.61,0
30,17,0.57,4.93,4.98,4.88,-0.1,0.11,0
30,30,1.0,3.85,3.25,4.46,1.21,1.09,0
21,14,0.67,4.1,3.83,4.37,0.54,0.76,0
14,7,0.5,7.17,7.15,7.2,0.05,0.06,1
30,30,1.0,7.95,7.47,8.43,0.95,0.85,0
14,2,0.14,4.71,5.27,4.16,-1.11,1.55,0
14,4,0.29,4.33,4.62,4.04,-0.58,0.7,1
30,3,0.1,2.95,3.46,2.45,-1.01,1.14,1
30,12,0.4,6.3,6.63,5.96,-0.68,0.75,1
30,12,0.4,3.28,3.22,3.35,0.13,0.11,0
14,2,0.14,7.15,7.34,6.95,-0.39,0.48,1
21,14,0.67,4.77,4.44,5.1,0.65,0.91,0
14,9,0.64,7.21,6.83,7.6,0.77,0.77,0
14,9,0.64,7.69,7.41,7.96,0.55,0.6,0
21,14,0.67,3.51,3.4,3.63,0.23,0.17,0
30,20,0.67,5.79,5.79,5.8,0.01,0.0,1
30,11,0.37,2.87,3.18,2.56,-0.62,0.72,0
21,10,0.48,7.8,7.6,8.01,0.4,0.37,1
30,9,0.3,5.76,6.06,5.46,-0.59,0.65,0
14,7,0.5,6.82,6.75,6.89,0.14,0.07,0
21,11,0.52,7.35,7.49,7.22,-0.27,0.34,0
14,4,0.29,5.33,5.35,5.3,-0.05,0.07,1
21,16,0.76,4.46,4.05,4.86,0.81,0.45,0
30,16,0.53,7.98,7.94,8.02,0.08,0.1,0
30,9,0.3,4.76,5.14,4.39,-0.75,0.57,0
30,11,0.37,7.45,7.64,7.25,-0.38,0.38,0
21,15,0.71,7.06,7.04,7.08,0.04,0.03,0
14,0,0.0,3.11,3.59,2.63,-0.96,1.25,0
14,12,0.86,6.48,6.08,6.88,0.8,0.44,0
30,6,0.2,2.91,3.06,2.76,-0.3,0.24,0
21,9,0.43,5.55,5.53,5.57,0.03,0.02,0
21,12,0.57,6.64,6.62,6.65,0.03,0.01,1
21,10,0.48,7.6,7.61,7.58,-0.03,0.03,1
14,7,0.5,3.8,3.78,3.82,0.04,0.05,0
21,13,0.62,7.98,7.64,8.32,0.68,0.7,0
30,10,0.33,5.85,5.78,5.92,0.15,0.16,1
21,2,0.1,7.55,7.85,7.26,-0.59,0.31,0
30,17,0.57,7.24,7.21,7.27,0.06,0.06,0
21,10,0.48,6.64,6.55,6.73,0.18,0.11,0
21,14,0.67,7.41,7.15,7.68,0.53,0.54,1
21,1,0.05,6.23,6.89,5.57,-1.32,1.24,1
21,16,0.76,4.11,3.77,4.45,0.68,0.67,0
21,10,0.48,3.51,3.72,3.3,-0.42,0.55,0
30,4,0.13,3.89,4.03,3.76,-0.27,0.24,0
14,0,0.0,4.28,4.55,4.01,-0.54,0.73,0
21,14,0.67,7.81,7.45,8.18,0.73,0.92,0
14,9,0.64,6.87,6.79,6.94,0.15,0.1,1
21,8,0.38,5.41,5.66,5.15,-0.51,0.6,1
14,4,0.29,3.13,3.57,2.69,-0.89,0.94,1
30,11,0.37,5.73,5.75,5.71,-0.04,0.05,0
30,7,0.23,3.68,3.86,3.51,-0.34,0.48,0
14,2,0.14,2.59,3.14,2.03,-1.12,0.62,1
14,6,0.43,4.79,4.96,4.61,-0.35,0.48,0
30,22,0.73,5.53,5.23,5.84,0.61,0.51,0
30,25,0.83,5.76,5.67,5.86,0.19,0.24,0
14,1,0.07,6.43,7.06,5.79,-1.28,1.24,1
30,20,0.67,6.74,6.55,6.92,0.37,0.27,0
30,8,0.27,7.38,7.56,7.21,-0.36,0.43,0
21,14,0.67,5.82,5.44,6.21,0.77,0.47,0
14,4,0.29,6.57,6.84,6.31,-0.53,0.33,1
30,25,0.83,3.84,3.53,4.15,0.61,0.35,0
21,12,0.57,6.15,5.95,6.36,0.4,0.3,1
21,12,0.57,3.55,3.33,3.76,0.43,0.52,0
21,18,0.86,7.27,6.94,7.61,0.67,0.49,0
14,11,0.79,7.9,7.65,8.15,0.5,0.49,0
21,10,0.48,5.59,5.78,5.41,-0.37,0.25,0
14,9,0.64,3.53,3.54,3.52,-0.03,0.04,0
21,20,0.95,6.96,6.3,7.62,1.31,1.73,0
30,25,0.83,3.51,3.0,4.02,1.02,0.66,0
